id_leggo,sigla_tipo,numero,ementa,data_apresentacao,casa_origem,status,nome_proposicao,tema,situacao,norma_atacada,id_ext,casa,relator_id,relator_id_parlametria,relator_nome,nome,sexo,partido,uf,em_exercicio,is_parlamentar,governismo,peso_politico
1dbe81661ce54b39de6507dabaa33349,PDL,36,"Susta dispositivos do Decreto nº 6.514, de 22 de julho de 2008, que dispõe sobre as infrações e sanções administrativas ao meio ambiente, estabelece o processo administrativo federal para apuração destas infrações, e dá outras providências, e a Instrução Normativa IBAMA nº 3, de 23 de janeiro de 2018, que estabelece os procedimentos para a aplicação da medida cautelar de destruição ou inutilização de produtos, subprodutos ou instrumentos utilizados na prática da infração ambiental.",2019-02-14T19:08:00Z,camara,Ativa,PDL 36/2019,Meio Ambiente,Aguardando Parecer,"Decreto nº 6.514, de 22 de julho de 2008 e Instrução Normativa ibama nº 3, de 23 de janeiro de 2018",2192263,camara,178986,1178986,Nilto Tatto,Nilto Tatto,M,PT,SP,1,1,-7.04428740843443,0.0759877
20aaae99e85511347544d52ca26928d6,PDL,229,"Susta a aplicação do Decreto n° 9.784, de 07 de maio de 2019"", que ""Declara a revogação, para fins do disposto no art. 16 da Lei Complementar nº 95, de 26 de fevereiro de 1998, e no art. 9º do Decreto nº 9.759, de 11 de abril de 2019, de decretos normativos"".",2019-05-08T12:54:00Z,camara,Ativa,PDL 229/2019,Meio Ambiente,Aguardando Parecer do Relator na Comissão de Constituição e Justiça e de Cidadania (CCJC),"Decreto n° 9.784, de 07 de maio de 2019",2200572,camara,73891,173891,Darcisio Perondi,Darcísio Perondi,M,MDB,RS,0,1,5.572966237968247,0.143271
6a38b246ad96596e6a94a33eba950454,PDL,114,"Susta, nos termos do art. 49, V, da Constituição Federal, o Decreto nº 9.760, de 11 de abril de 2019, que altera o Decreto nº 6.514, de 22 de julho de 2008, que ""dispõe sobre as infrações e sanções administrativas ao meio ambiente e estabelece o processo administrativo federal para apuração destas infrações."".",2019-04-12T13:19:00Z,camara,Ativa,PDL 114/2019,Meio Ambiente,Pronta para Pauta,"Decreto nº 9.760, de 11 de abril de 2019 que altera o Decreto nº 6.514, de 22 de julho de 2008",2197956,camara,204352,1204352,Camilo Capiberibe,Camilo Capiberibe,M,PSB,AP,1,1,-2.0397873596633147,0.190394
a515a252e0c1b3ff6e301372ad6618d3,PDL,597,"Susta a Instrução Normativa n° 76, de 30 de novembro de 2018, emitida pelo Ministério da Agricultura, Pecuária e Abastecimento.",2019-09-03T14:25:00Z,camara,Ativa,PDL 597/2019,Agropecuária,Aguardando Parecer,"Instrução Normativa n° 76, de 30 de novembro de 2018, do Ministério da agricultura, Pecuária e Abastecimento.",2218243,camara,160758,1160758,Domingos Savio,Domingos Sávio,M,PSDB,MG,1,1,4.092557903807974,0.129767
91230886ffed18167c50e71962e393c0,PDL,598,"Susta a Instrução Normativa n° 77, de 30 de novembro de 2018, emitida pelo Ministério da Agricultura, Pecuária e Abastecimento.",2019-09-03T14:26:00Z,camara,Ativa,PDL 598/2019,Agropecuária,Aguardando Parecer,"Instrução Normativa n° 77, de 30 de novembro de 2018, emitida pelo Ministério da agricultura, Pecuária e Abastecimento.",2218244,camara,160758,1160758,Domingos Savio,Domingos Sávio,M,PSDB,MG,1,1,4.092557903807974,0.129767
4ee4f8ef2d5c6158f551268de50b3e5c,PDL,636,"Susta os efeitos do § 6º do Art. 53-L da Resolução Normativa nº 414, de 9 de setembro de 2010, da Agência Nacional de Energia Elétrica  - ANEEL que exige licenciamento ambiental e outorga de direito de uso de recursos hídricos para a concessão de benefício tarifário para as atividades rurais de aquicultura e irrigação.",2019-09-18T18:19:00Z,camara,Ativa,PDL 636/2019,Meio Ambiente,Aguardando Parecer,"Resolução Normativa nº 414, de 9 de setembro de 2010, alterada pela Resolução Normativa no 800, de 19 de dezembro de 2017.",2220973,camara,204398,1204398,Felipe Francischini,Felipe Francischini,M,PSL,PR,1,1,5.963573016115596,0.295499
4ee4f8ef2d5c6158f551268de50b3e5c,PDL,636,"Susta os efeitos do § 6º do Art. 53-L da Resolução Normativa nº 414, de 9 de setembro de 2010, da Agência Nacional de Energia Elétrica  - ANEEL que exige licenciamento ambiental e outorga de direito de uso de recursos hídricos para a concessão de benefício tarifário para as atividades rurais de aquicultura e irrigação.",2019-09-18T18:19:00Z,camara,Ativa,PDL 636/2019,Meio Ambiente,Aguardando Parecer,"Resolução Normativa nº 414, de 9 de setembro de 2010, alterada pela Resolução Normativa no 800, de 19 de dezembro de 2017.",2220973,camara,204463,1204463,Wladimir Garotinho,Wladimir Garotinho,M,PSD,RJ,1,1,3.2044771653133974,0
713ca8ed8c3258690cad718b9544366e,PDL,28,Exclui da Área Indígena São Marcos a área urbana da sede do Município de Pacaraima (RR).,2019-11-07T17:15:00Z,NA,Ativa,PDL 28/2019,Indígenas,Aguardando Análise de Parecer,Não é um Decreto que susta nenhum ato do governo - sem norma atacada,2229142,camara,204556,1204556,Marcelo Ramos,Marcelo Ramos,M,PL,AM,1,1,6.592294124359178,0.0885212
713ca8ed8c3258690cad718b9544366e,PDL,28,Exclui da Área Indígena São Marcos a área urbana da sede do Município de Pacaraima (RR).,2019-11-07T17:15:00Z,NA,Ativa,PDL 28/2019,Indígenas,N/A,Não é um Decreto que susta nenhum ato do governo - sem norma atacada,2229142,camara,204556,1204556,Marcelo Ramos,Marcelo Ramos,M,PL,AM,1,1,6.592294124359178,0.0885212
1936af28823a0817e771380dfacce78d,PDL,294,"Susta os efeitos da Portaria Ibama n° 1.135, de 3 de abril de 2019, que ""Delega competência aos Diretores de Proteção Ambiental, de Uso Sustentável da Biodiversidade e Florestas, e de Planejamento, Administração e Logística deste Instituto, para os fins que especifica e dá outras providências.""",2019-05-23T12:13:00Z,camara,Ativa,PDL 294/2019,Meio Ambiente,Aguardando Parecer,"Portaria Ibama n° 1.135, de 3 de abril de 2019",2204564,camara,74299,174299,Leonidas Cristino,Leônidas Cristino,M,PDT,CE,1,1,-1.178930001185531,0.151554
d6f2efe0b9a93f4f74332a982a090e09,PDL,641,"Susta os efeitos da redação dada ao § 4º do artigo 41 da Portaria Ibama nº 24, de 16 de agosto de 2016, pelo art. 1º da Portaria nº 3.326, de 12 de setembro de 2019, que altera o Regulamento Interno de Fiscalização Ambiental.",2019-09-25T11:44:00Z,camara,Ativa,PDL 641/2019,Meio Ambiente,Pronta para Pauta,"Portaria ibama nº 24, de 16 de agosto de 2016, alterada pela Portaria nº 3.326, de 12 de setembro de 2019 (Regulamento Interno de Fiscalização Ambiental)",2221765,camara,204393,1204393,Frei Anastacio Ribeiro,Frei Anastacio Ribeiro,M,PT,PB,1,1,-4.390957955735883,0.101086
502981994eea39cc5219deed51de3b53,PDL,340,"Susta os efeitos do Decreto nº 9.806, de 28 de maio de 2019, que altera o Decreto nº 99.274, para dispor sobre a composição e o funcionamento do Conselho Nacional do Meio Ambiente - Conama.",2019-05-29T12:52:00Z,camara,Ativa,PDL 340/2019,Meio Ambiente,Pronta para Pauta,"Decreto nº 9.806, de 28 de maio de 2019,  que altera o Decreto nº 99.274, de 6 de junho de 1990",2205388,camara,204468,1204468,Joenia Wapichana,Joenia Wapichana,F,REDE,RR,1,1,-1.5636470208392428,0.393445
2d8e49e60313f657cf1870f22524cb41,PDL,202,"Susta, nos termos do inciso V do art. 49 da Constituição Federal, os efeitos do Decreto nº 9.760, de 11 de abril de 2019, que altera o Decreto nº 6.514, de 22 de julho de 2008, que dispõe sobre as infrações e sanções administrativas ao meio ambiente e estabelece o processo administrativo federal para apuração destas infrações.",2019-04-23T00:00:00Z,senado,Ativa,PDL 202/2019,Meio Ambiente,21/10/2020 - AGUARDANDO DESIGNAÇÃO DO RELATOR,"Decreto nº 9.760, de 11 de abril de 2019, que altera o Decreto nº 6.514, de 22 de julho de 2008,",136417,senado,5748,25748,Veneziano Vital do Rêgo,Veneziano Vital do Rêgo,M,PSB,PB,1,1,-5.835994810885654,0.375057
60211d690442e4790271643cd0ad3dc2,PDL,67,"Susta, nos termos do inciso V do art. 49 da Constituição Federal, a Portaria nº 50, de 21 de janeiro de 2016, do Ministério da Justiça/Fundação Nacional do Índio, e a Portaria nº 17, de 9 de janeiro de 2019, do Ministério da Mulher, da Família e dos Direitos Humanos/Fundação Nacional do Índio/Diretoria de Proteção Territorial.",2020-03-04T00:00:00Z,senado,Ativa,PDL 67/2020,Indígenas,11/03/2020 - MATÉRIA COM A RELATORIA,"Portaria nº 50, de 21 de janeiro de 2016, do Ministério da Justiça/Fundação Nacional do Índio, e a Portaria nº 17, de 9 de janeiro de 2019, do Ministério da Mulher, da Família e dos Direitos Humanos/Fundação Nacional do Índio/Diretoria de Proteção Territorial.",140895,senado,6027,26027,Mecias de Jesus,Mecias de Jesus,M,REPUBLICANOS,RR,1,1,-0.251642281927257,0.643145
6ca119cd90139946049c113136bef565,PDL,25,"Exclui da Área Indígena WAIMIRIATROARI o leito da BR 174, no Estado de Roraima.",2019-02-11T00:00:00Z,senado,Ativa,PDL 25/2019,Indígenas,N/A,Não é um Decreto que susta nenhum ato do governo - sem norma atacada,135165,senado,5535,25535,Telmário Mota,Telmário Mota,M,PROS,RR,1,1,5.796449784529576,0.330264
ec75a878c8970556016a4e31e2345057,PDL,28,"Exclui da Terra Indígena São Marcos a área urbana da sede do Município de Pacaraima, no Estado de Roraima.",2019-02-11T00:00:00Z,senado,Ativa,PDL 28/2019,Indígenas,Aguardando Análise de Parecer,Não é um Decreto que susta nenhum ato do governo - sem norma atacada,135175,senado,5535,25535,Telmário Mota,Telmário Mota,M,PROS,RR,1,1,5.796449784529576,0.330264
ec75a878c8970556016a4e31e2345057,PDL,28,"Exclui da Terra Indígena São Marcos a área urbana da sede do Município de Pacaraima, no Estado de Roraima.",2019-02-11T00:00:00Z,senado,Ativa,PDL 28/2019,Indígenas,N/A,Não é um Decreto que susta nenhum ato do governo - sem norma atacada,135175,senado,5535,25535,Telmário Mota,Telmário Mota,M,PROS,RR,1,1,5.796449784529576,0.330264
1a1991f77234dbae849873b31df0919d,PDL,378,"Susta os efeitos do Decreto nº 9.805, de 28 de maio de 2019, que ""Altera o Decreto nº 99.274, de 6 de junho de 1990, para dispor sobre a composição e o funcionamento do Conselho Nacional do Meio Ambiente - Conama.",2019-06-03T15:26:00Z,camara,Ativa,PDL 378/2019,Meio Ambiente,Tramitando em Conjunto - Apensado ao PDL 340/2019,"Decreto nº 9.806, de 28 de maio de 2019,  que altera o Decreto nº 99.274, de 6 de junho de 1990",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
